     1→// ============================================================
     2→// PUSATPERIZINAN.COM — Data Master SEO & Knowledge Hub
     3→// Konten terdalam perizinan Indonesia untuk dominasi mesin pencari
     4→// Sumber: UU Cipta Kerja, PP 5/2021, Per OSS, peraturan sektor terkini
     5→// ============================================================
     6→
     7→// ---------- PANDUAN PER JENIS IZIN ----------
     8→export interface PermitGuide {
     9→  id: string;
   723→    caseNote: "Tim kami menangani AMDAL pabrik lintas provinsi dengan forum teknis penuh.",
   724→  },
   725→  {
   726→    id: "kesehatan",
   727→    name: "Kesehatan / Klinik / Farmasi",
   728→    desc: "Regulasi berlapis Kemenkes: izin sarana, izin praktik, akreditasi. Urutan pengurusan yang salah = macet berbulan-bulan.",
   729→    permits: ["Badan usaha & NIB", "SIA klinik/apotek", "SIP & STR tenaga medis", "Akreditasi (bila wajib)", "Izin edar alat/obat"],
   730→    kbliHint: "KBLI 86xxx (rumah sakit & klinik) & 477xx (apotek/retail obat)",
   731→    caseNote: "Paket klinik lengkap 30-60 hari, termasuk koordinasi Dinkes.",
   732→  },
   733→  {
   734→    id: "pariwisata",
   735→    name: "Pariwisata / Hotel / Travel",
   736→    desc: "TDAU & sertifikasi usaha pariwisata adalah identitas resmi sektor ini. Untuk travel agensi & wisata bahari ada izin khusus tambahan.",
   737→    permits: ["Badan usaha & NIB", "TDAU (Tanda Daftar Usaha Pariwisata)", "Sertifikat Usaha Pariwisata", "Izin wisata bahari/khusus", "Halal (hotel & restoran)"],
   738→    kbliHint: "KBLI 79xxx (travel) & 55xxx (akomodasi)",
   739→    caseNote: "Klien travel Bali: TDAU 12 hari, kini 3 cabang jadi pelanggan repeat.",
   740→  },
   741→  {
   742→    id: "logistik",
   743→    name: "Logistik / Transportasi / Ekspor",
   744→    desc: "Perizinan armada, gudang, hingga ekspor-impor. Kesalahan KBLI di sektor ini mahal karena mempengaruhi izin niaga & dokumen kepabeanan.",
   745→    permits: ["NIB sektor transportasi", "TDUP & uji KIR armada", "Izin niaga/gudang/depot", "NIB ekspor & dokumen kepabeanan"],
   746→    kbliHint: "KBLI 49xxx-53xxx (angkutan & pergudangan)",
   747→    caseNote: "Izin depot & gudang kami tuntaskan lintas kota dengan kurir dokumen.",
   748→  },
   749→  {
   750→    id: "tambang",
   751→    name: "Tambang / Energi",
   752→    desc: "Sektor paling berat regulasinya: IUP/IUPK, RKAB, hingga kewajiban pengusahaan. Butuh tim yang benar-benar paham ESDM & Minerba.",
   753→    permits: ["IUP / IUPK", "RKAB & kewajiban pengusahaan", "Izin lingkungan (AMDAL)", "Izin angkut & jual", "IUP OP (olahan) bila perlu"],
   754→    kbliHint: "KBLI 07xxx (tambang) & 35xxx (listrik/energi)",
   755→    caseNote: "Paket Enterprise: dokumen IUP, koordinasi ESDM, RKAB — 90-180 hari.",
   756→  },
   757→  {
   758→    id: "travel-ibadah",
   759→    name: "Travel Ibadah (Haji & Umroh)",
   760→    desc: "Sektor paling sensitif regulasinya — melibatkan dana jamaah & kepercayaan publik. Legalitas PPIU/PPIH adalah segalanya; tanpa itu, bisnis ini pidana.",
   761→    permits: ["Pendirian PT travel", "SPPU & SIPU (PPIU) Kemenag", "SK PPIH untuk haji", "Rekening kolektif jamaah", "Pembimbing ibadah bersertifikat"],
   762→    kbliHint: "KBLI 79120 (biro perjalanan wisata) + pendaftaran khusus sistem Kemenag (SIMPONI)",
   763→    caseNote: "Klien travel umroh Jakarta: PT + SPPU + SIPU terbit 38 hari, langsung lolos e-Katalog.",
   764→  },
   765→  {
   766→    id: "internasional",
   767→    name: "Ekspansi Internasional",
   768→    desc: "Buka perusahaan di Arab Saudi era Vision 2030, atau akreditasi IATA untuk tiket global — tim internasional kami mengurus dari Jakarta sampai Riyadh.",
   769→    permits: ["Lisensi MISA (100% asing)", "Commercial Registration (CR)", "Iqama GM & GOSI", "ZATCA e-invoice & pajak", "Apostille dokumen Indonesia"],
   770→    kbliHint: "Aktivitas dipetakan ke ISIC codes Saudi dari KBLI Anda — kami yang petakan",
   771→    caseNote: "Alur kami: MISA → CR → ZATCA → Iqama — end-to-end tanpa bolak-balik Riyadh.",
   772→  },
   773→];
   774→
   775→// ---------- PANDUAN PER WILAYAH ----------
   776→export interface RegionGuide {
   777→  name: string;
   778→  note: string;
   779→  fastFacts: string;
   780→}
   781→
   782→export const REGION_GUIDES: RegionGuide[] = [
   783→  {
   784→    name: "DKI Jakarta",
   785→    note: "DPMPTSP DKI dengan sistem online terlengkap; dominasi usaha jasa, F&B & korporasi. PBG via SIMBG terpusat.",
   786→    fastFacts: "Kantor kami berada di SCBD — jantung bisnis Indonesia. NIB 1 hari, PT 3-5 hari.",
   787→  },
   788→  {
   789→    name: "Jawa Barat (Bandung, Bekasi)",
   790→    note: "Kota industri & kreatif; kewajiban dokumen lingkungan ketat untuk manufaktur. Bandung kuat di F&B & kreatif.",
   791→    fastFacts: "NIB 1 hari; sertifikat halal subsidi kuota melimpah untuk UMKM.",
   792→  },
   793→  {
   794→    name: "Jawa Tengah (Semarang, Solo)",
   795→    note: "Basis UMKM & manufaktur kecil; dukungan subsidi halal & PIRT sangat baik; proses DPMPTSP relatif cepat.",
   796→    fastFacts: "Pendirian CV 2 hari; PIRT 14 hari — favorit pengusaha baru.",
   797→  },
   798→  {
   799→    name: "DI Yogyakarta",
   800→    note: "Kota usaha kreatif & pariwisata budaya; banyak usaha milik pemuda dengan skema perseorangan.",
   801→    fastFacts: "NIB gratis + pendampingan LKPM; kafe & homestay jadi segmen terbanyak.",
   802→  },
   803→  {
   804→    name: "Jawa Timur (Surabaya, Malang)",
   805→    note: "Gerbang perdagangan & industri Jatim; Surabaya punya OSS daerah matang, Malang kuat di F&B & pendidikan.",
   806→    fastFacts: "MD BPOM 30-45 hari dengan lab partner kami di Surabaya.",
   807→  },
   808→  {
   809→    name: "Bali",
   810→    note: "Pariwisata global; banyak investor asing (PMA) untuk hotel, villa & F&B. Perizinan zona (green belt!) sangat krusial.",
   811→    fastFacts: "PMA Bali 7-14 hari + konsultasi zona sebelum beli tanah/villa.",
   812→  },
   813→  {
   814→    name: "Sumatera Utara (Medan)",
   815→    note: "Agr bisnis & perkebunan; kuat di perdagangan & manufaktur pangan.",
   816→    fastFacts: "Izin perkebunan & PIRT mendapat prioritas dari tim Sumatera kami.",
   817→  },
   818→  {
   819→    name: "Sulawesi & Kalimantan",
   820→    note: "Pertambangan, kelapa sawit & energi; kebutuhan IUP/IUPK & dokumen lingkungan paling kompleks.",
   821→    fastFacts: "Tim Enterprise kami on-site: AMDAL, RKAB & koordinasi ESDM.",
   822→  },
   823→  {
   824→    name: "Luar Negeri (Investor Asing)",
   825→    note: "Investor asing membangun bisnis Indonesia via PMA; tim kami berbahasa Inggris & berpengalaman lintas negara. Untuk ekspansi sebaliknya, kami juga menangani izin usaha Arab Saudi (MISA) era Vision 2030.",
   826→    fastFacts: "PMA full service + Izin Usaha Arab Saudi (MISA, CR, ZATCA) end-to-end.",
   827→  },
   828→];
   829→
   830→// ---------- KBLI POPULER ----------
   831→export interface KbliItem {
   832→  code: string;
   833→  name: string;
   834→  risk: string;
   835→  sector: string;
   836→}
   837→
   838→export const KBLI_POPULAR: KbliItem[] = [
   839→  { code: "56101", name: "Restoran", risk: "Menengah Rendah", sector: "Kuliner" },
   840→  { code: "56303", name: "Kedai Kopi / Coffee Shop", risk: "Menengah Rendah", sector: "Kuliner" },
   841→  { code: "56201", name: "Katering / Jasa Boga", risk: "Menengah Rendah", sector: "Kuliner" },
   842→  { code: "10792", name: "Industri Kue & Roti", risk: "Menengah", sector: "Kuliner" },
   843→  { code: "47111", name: "Perdagangan Eceran Toko/Semua Barang", risk: "Rendah", sector: "Retail" },
   844→  { code: "47912", name: "Perdagangan Eceran Online / Marketplace", risk: "Rendah", sector: "Digital" },
   845→  { code: "62019", name: "Aktivitas Pemrograman Komputer Lainnya", risk: "Rendah", sector: "Digital" },
   846→  { code: "63122", name: "Portal Web / Search Engine", risk: "Rendah", sector: "Digital" },
   847→  { code: "41011", name: "Konstruksi Bangunan Gedung Tinggi", risk: "Tinggi", sector: "Konstruksi" },
   848→  { code: "42101", name: "Konstruksi Jalan Raya", risk: "Tinggi", sector: "Konstruksi" },
   849→  { code: "86101", name: "Kegiatan Perawatan Rumah Sakit Umum", risk: "Tinggi", sector: "Kesehatan" },
   850→  { code: "86202", name: "Klinik Rawat Inap", risk: "Tinggi", sector: "Kesehatan" },
   851→  { code: "86909", name: "Aktivitas Kesehatan Lainnya (Praktik Perorangan)", risk: "Menengah", sector: "Kesehatan" },
   852→  { code: "55112", name: "Hotel Bintang", risk: "Menengah Tinggi", sector: "Pariwisata" },
   853→  { code: "79120", name: "Biro Perjalanan Wisata", risk: "Menengah", sector: "Pariwisata" },
   854→  { code: "49311", name: "Angkutan Barang Kota/Regional", risk: "Menengah", sector: "Logistik" },
   855→  { code: "52101", name: "Penyimpanan / Gudang", risk: "Menengah", sector: "Logistik" },
   856→  { code: "10330", name: "Pengolahan & Pengawetan Daging", risk: "Menengah Tinggi", sector: "Manufaktur" },
   857→  { code: "10711", name: "Industri Penggilingan & Penyulingan Gula", risk: "Menengah Tinggi", sector: "Manufaktur" },
   858→  { code: "07231", name: "Pertambangan Bijih Besi", risk: "Tinggi", sector: "Tambang" },
   859→];
   860→
   861→// ---------- PERBANDINGAN KOMPETITOR ----------
   862→export interface ComparisonRow {
   863→  feature: string;
   864→  us: string;
   865→  others: string;
   866→}
   867→
   868→export const COMPARISON: ComparisonRow[] = [
   869→  {
   870→    feature: "Konsultan AI 24/7 via website",
   871→    us: "Tersedia — jawaban instan kapan pun",
   872→    others: "Umumnya hanya form kontak, balas di jam kantor",
   873→  },
   874→  {
   875→    feature: "Cek kebutuhan izin dengan AI",
   876→    us: "Gratis, 30 detik, tanpa daftar",
   877→    others: "Harus isi form & tunggu sales menghubungi",
   878→  },
   879→  {
   880→    feature: "Garansi uang kembali tertulis",
   881→    us: "100% di kontrak jika izin gagal karena proses kami",
   882→    others: "Sering hanya 'best effort' tanpa jaminan tertulis",
   883→  },
   884→  {
   885→    feature: "Transparansi harga di website",
   886→    us: "Harga paket tertera jelas & all-in",
   887→    others: "Harga sering baru muncul saat konsultasi sales",
   888→  },
   889→  {
   890→    feature: "Kantor fisik kelas korporasi",
   891→    us: "Kawasan SCBD — satu lantai dengan Bursa Efek Indonesia",
   892→    others: "Umumnya kantor ruko atau virtual office",
   893→  },
   894→  {
   895→    feature: "Update progres harian",
   896→    us: "PIC personal via WhatsApp, laporan tiap hari",
   897→    others: "Umumnya dijawab saat klien bertanya",
   898→  },
   899→  {
   900→    feature: "Knowledge base regulasi",
   901→    us: "Panduan izin, sektor, wilayah & KBLI di satu halaman",
   902→    others: "Tersebut di banyak artikel blog yang sulit dicari",
   903→  },
   904→  {
   905→    feature: "Jangkauan wilayah",
   906→    us: "38 provinsi & 514 kabupaten/kota, proses online penuh + kurir dokumen",
   907→    others: "Umumnya terkonsentrasi di kota besar saja",
   908→  },
   909→  {
   910→    feature: "Layanan khusus ibadah (Haji/Umroh) & internasional (IATA, Arab Saudi)",
   911→    us: "Ada — divisi Travel Ibadah (PPIU/PPIH), aviasi (IATA) & tim ekspansi MENA (MISA)",
   912→    others: "Sangat jarang ditawarkan konsultan perizinan lokal",
   913→  },
   914→];
   915→
   916→// ---------- PHASE 2 (Rencana Konten Mendatang) ----------
   917→export const NEXT_PHASES = [
   918→  {
   919→    phase: "Phase 2",
   920→    title: "Masa Depan: Blog Engine & Kalkulator",
   921→    items: [
   922→      "100+ artikel SEO long-tail (kbli terpisah per kode, panduan per kota)",
   923→      "Kalkulator biaya perizinan interaktif",
   924→      "Peta heatmap tingkat risiko KBLI",
   925→      "Email course 'Legal Bisnis 7 Hari'",
   926→    ],
   927→  },
   928→];
   929→
